target_site.chr,target_gene.start,target_gene.stop,ENSG,gene_short_name,strand,target_site.start,target_site.stop,fold_change.transcript_remaining,pvalue.empirical.adjusted,target_site.strand,mean_ATAC_RPM,PROseq_GB_RPKM,distance,target_promoter.center,target_site.start
chr11,5254500,5255500,ENSG00000196565,HBG2,-,5269610,5270610,0.305497718,0.000407266,-,3.408646274,1.588155573,15110,5255000,5270110
chr11,5254500,5255500,ENSG00000196565,HBG2,-,5269610,5270610,0.548747481,0.000407266,-,3.408646274,1.588155573,15110,5255000,5270110
chr11,5254500,5255500,ENSG00000196565,HBG2,-,5269610,5270610,0.587751464,0.000407266,-,3.408646274,1.588155573,15110,5255000,5270110
chr11,5254500,5255500,ENSG00000196565,HBG2,-,5269610,5270610,0.618266487,0.000407266,-,3.408646274,1.588155573,15110,5255000,5270110
chr11,5254500,5255500,ENSG00000196565,HBG2,-,5269610,5270610,0.696530121,0.000407266,-,3.408646274,1.588155573,15110,5255000,5270110
chr11,5254500,5255500,ENSG00000196565,HBG2,-,5269610,5270610,0.80547101,0.017752725,-,3.408646274,1.588155573,15110,5255000,5270110
chr11,5595580,5596580,ENSG00000121236,TRIM6,+,5269610,5270610,0.751137624,0.467220777,-,2.983481793,0.517051121,325970,5596080,5270110
chr11,6234560,6235560,ENSG00000051009,FAM160A2,-,5269610,5270610,0.878771054,0.537783695,-,53.44757358,1.134268798,964950,6235060,5270110
chr11,10454650,10455650,ENSG00000133805,AMPD3,+,10807330,10808330,0.653789894,0.42432003,-,3.844562041,0.694110506,352680,10455150,10807830
chr11,14519960,14520960,ENSG00000129084,PSMA1,-,14643060,14644060,0.607577511,0.000407266,-,29.42553602,0.77938792,123100,14520460,14643560
chr11,59142210,59143210,ENSG00000166801,FAM111A,+,59810320,59811320,0.825724394,0.303178772,+,12.38548117,0.514777685,668110,59142710,59810820
chr11,59615810,59616810,ENSG00000110048,OSBP,-,59810320,59811320,0.761343399,0.051731786,+,51.13482541,1.645065913,194510,59616310,59810820
chr11,64300090,64301090,ENSG00000219435,TEX40,+,64240500,64241500,0.485209915,0.208429735,-,25.06808878,0.496433208,59590,64300590,64241000
chr11,64743180,64744180,ENSG00000068831,RASGRP2,-,64240500,64241500,0.853540415,0.37257878,-,27.82408314,0.643444644,502680,64743680,64241000
chr11,102316910,102317910,ENSG00000023445,BIRC3,+,102452450,102453450,0.501647878,0.42966447,-,16.2078076,0.026726954,135540,102317410,102452950
chr12,52907470,52908470,ENSG00000170421,KRT8,-,52948590,52949590,0.731060083,0.000798631,+,2.502361756,2.913251571,41120,52907970,52949090
chr12,112012940,112013940,ENSG00000089248,ERP29,+,112409100,112410100,0.855213409,0.036748855,-,16.03163312,2.391540487,396160,112013440,112409600
chr14,22928940,22929940,ENSG00000100462,PRMT5,-,22829440,22830440,0.874300223,0.095202235,+,17.49600711,2.096692255,99500,22929440,22829940
chr14,55128710,55129710,ENSG00000131981,LGALS3,+,55051270,55052270,0.723688708,0.328712636,+,17.30810396,0.041969591,77440,55129210,55051770
chr14,64986500,64987500,ENSG00000257365,FNTB,+,65102160,65103160,0.777550296,0.36955383,-,24.18013032,0.271141673,115660,64987000,65102660
chr15,40952700,40953700,ENSG00000128965,CHAC1,+,40038650,40039650,0.757385064,0.252190065,-,7.135677214,4.606739918,914050,40953200,40039150
chr16,30761610,30762610,ENSG00000196118,C16orf93,-,30429430,30430430,0.821325179,0.329326509,-,16.30603525,0.498385749,332180,30762110,30429930
chr16,67183430,67184430,ENSG00000196123,KIAA0895L,-,67846080,67847080,0.674612697,0.368859992,-,29.85998571,0.58998882,662650,67183930,67846580
chr16,67480710,67481710,ENSG00000159720,ATP6V0D1,-,67846080,67847080,0.884310317,0.345204115,-,21.11796867,0.597634445,365370,67481210,67846580
chr16,68310500,68311500,ENSG00000103061,SLC7A6OS,-,67846080,67847080,0.855947014,0.327537431,-,26.82714574,1.083290337,464420,68311000,67846580
chr16,69339200,69340200,ENSG00000213380,COG8,-,69424140,69425140,0.794485382,0.199826784,+,7.433781046,1.718400755,84940,69339700,69424640
chr17,4555050,4556050,ENSG00000132382,MYBBP1A,-,4795670,4796670,0.744856153,0.475180837,+,0.670489274,0.746210017,240620,4555550,4796170
chr17,4948140,4949140,ENSG00000108518,PFN1,-,4795670,4796670,0.862500959,0.059158062,+,2.135351956,6.098967414,152470,4948640,4796170
chr17,4967000,4968000,ENSG00000091640,SPAG7,-,4795670,4796670,0.842472202,0.472918247,+,11.27321179,5.256604564,171330,4967500,4796170
chr17,4997350,4998350,ENSG00000129250,KIF1C,+,4795670,4796670,0.770367947,0.378717733,+,3.017690429,0.589625325,201680,4997850,4796170
chr17,5438700,5439700,ENSG00000108561,C1QBP,-,4795670,4796670,0.817350286,0.040586187,+,1.220759626,1.365373379,643030,5439200,4796170
chr17,5467550,5468550,ENSG00000005100,DHX33,-,4795670,4796670,0.678371827,0.168543542,+,0.244347403,0.454671095,671880,5468050,4796170
chr17,5485510,5486510,ENSG00000072849,DERL2,-,4795670,4796670,0.79534172,0.437067336,+,2.074998148,0.89524193,689840,5486010,4796170
chr17,40442960,40443960,ENSG00000141753,IGFBP4,+,40818550,40819550,0.762095175,0.472918247,-,2.500406976,0.414681902,375590,40443460,40819050
chr17,42980070,42981070,ENSG00000198863,RUNDC1,+,42798300,42799300,0.809944824,0.155223757,-,5.282790856,1.197775693,181770,42980570,42798800
chr17,57084740,57085740,ENSG00000121057,AKAP1,+,57849660,57850660,0.876749189,0.416694711,-,20.16159293,0.500720827,764920,57085240,57850160
chr17,58006920,58007920,ENSG00000136450,SRSF1,-,57849660,57850660,0.897221664,0.075894155,-,10.73393707,6.674844794,157260,58007420,57850160
chr17,58082820,58083820,ENSG00000264364,DYNLL2,+,57849660,57850660,0.851762014,0.200441712,-,15.5629748,2.093980405,233160,58083320,57850160
chr17,74430340,74431340,ENSG00000170412,GPRC5C,+,74203190,74204190,0.488879022,0.114242363,+,2.329119447,0.29352841,227150,74430840,74203690
chr17,75779390,75780390,ENSG00000132475,H3F3B,-,75784390,75785390,0.500462908,0.000407266,-,20.2913414,16.73850992,5000,75779890,75784890
chr17,76643340,76644340,ENSG00000070526,ST6GALNAC1,-,75784390,75785390,0.870336078,0.055314328,-,12.15530592,1.832545075,858950,76643840,75784890
chr19,3061020,3062020,ENSG00000104964,AES,-,3985180,3986180,0.884752035,0.058622109,+,1.523017364,1.45326627,924160,3061520,3985680
chr19,3786020,3787020,ENSG00000007264,MATK,-,3985180,3986180,0.802569615,0.044566911,+,1.164315376,1.169400128,199160,3786520,3985680
chr19,4246600,4247600,ENSG00000105248,CCDC94,+,3985180,3986180,0.881128034,0.397686675,+,4.381881981,0.409876311,261420,4247100,3985680
chr19,4342940,4343940,ENSG00000008382,MPND,+,3985180,3986180,0.870929372,0.385507262,+,8.221801421,1.048828275,357760,4343440,3985680
chr19,8307860,8308860,ENSG00000167775,CD320,-,8005230,8006230,0.842818852,0.034621409,+,6.007769601,2.191595976,302630,8308360,8005730
chr19,8513600,8514600,ENSG00000133250,ZNF414,-,8005230,8006230,0.856532234,0.159679413,+,11.67662935,1.433432308,508370,8514100,8005730
chr19,9583980,9584980,ENSG00000197961,ZNF121,-,10251500,10252500,0.89154082,0.234091569,+,5.032823463,1.985941176,667520,9584480,10252000
chr19,9620880,9621880,ENSG00000171469,ZNF561,-,10251500,10252500,0.865931433,0.437967446,+,5.018162619,1.321637498,630620,9621380,10252000
chr19,9817910,9818910,ENSG00000127452,FBXL12,-,10251500,10252500,0.868770812,0.185405553,+,5.698670136,1.324096569,433590,9818410,10252000
chr19,9827450,9828450,ENSG00000198258,UBL5,+,10251500,10252500,0.889018633,0.036268349,+,5.476069652,0.817857508,424050,9827950,10252000
chr19,9834550,9835550,ENSG00000127445,PIN1,+,10251500,10252500,0.848845356,0.027002633,+,10.82947691,0.74767863,416950,9835050,10252000
chr19,10105850,10106850,ENSG00000130810,PPAN,+,10251500,10252500,0.857495741,0.040664056,+,6.371358537,2.799884106,145650,10106350,10252000
chr19,10194380,10195380,ENSG00000130816,DNMT1,-,10251500,10252500,0.846983765,0.034427731,+,6.940443639,1.432493882,57120,10194880,10252000
chr19,10334430,10335430,ENSG00000076662,ICAM3,-,10251500,10252500,0.882617421,0.067423266,+,6.249429183,0.809080544,82930,10334930,10252000
chr19,10403070,10404070,ENSG00000105401,CDC37,-,10251500,10252500,0.861141919,0.036089217,+,6.324688183,1.302432355,151570,10403570,10252000
chr19,10502390,10503390,ENSG00000079999,KEAP1,-,10251500,10252500,0.873272954,0.074086117,+,8.970726212,2.004734653,250890,10502890,10252000
chr19,10653740,10654740,ENSG00000129351,ILF3,+,10251500,10252500,0.86022133,0.036089217,+,10.43070195,5.402250247,402240,10654240,10252000
chr19,10700920,10701920,ENSG00000213339,QTRT1,+,10251500,10252500,0.866794212,0.135890516,+,5.324574262,0.25120676,449420,10701420,10252000
chr19,10835290,10836290,ENSG00000099203,TMED1,-,10251500,10252500,0.890175021,0.234091569,+,13.78754657,0.892142989,583790,10835790,10252000
chr19,10871030,10872030,ENSG00000142453,CARM1,+,10251500,10252500,0.831396769,0.419265191,+,12.66794677,1.765328033,619530,10871530,10252000
chr19,10928280,10929280,ENSG00000142444,C19orf52,+,10251500,10252500,0.896311501,0.3582255,+,10.53088438,1.176339525,676780,10928780,10252000
chr19,10960280,10961280,ENSG00000127616,SMARCA4,+,10251500,10252500,0.821931689,0.028203458,+,10.94041063,1.654094959,708780,10960780,10252000
chr19,11089010,11090010,ENSG00000130164,LDLR,+,10251500,10252500,0.844345172,0.105605056,+,6.28168304,33.05643394,837510,11089510,10252000
chr19,11155130,11156130,ENSG00000161888,SPC24,-,10251500,10252500,0.865291749,0.099259509,+,10.42605935,2.440005539,903630,11155630,10252000
chr19,55441600,55442600,ENSG00000187902,SHISA7,-,55407370,55408370,0.295797273,0.474551054,-,12.99292882,0.122200431,34230,55442100,55407870
chr19,55653650,55654650,ENSG00000063244,U2AF2,+,55407370,55408370,0.829694937,0.056187023,-,21.87422388,7.750451389,246280,55654150,55407870
chr2,9951210,9952210,ENSG00000134317,GRHL1,+,9423170,9424170,0.625375708,0.194303525,+,45.08429501,0.369736118,528040,9951710,9423670
chr2,26785350,26786350,ENSG00000115163,CENPA,+,27771250,27772250,0.825952664,0.036268349,+,13.21210844,1.950927612,985900,26785850,27771750
chr2,27032440,27033440,ENSG00000119777,TMEM214,+,27771250,27772250,0.791788025,0.064828252,+,9.122221602,4.170532417,738810,27032940,27771750
chr2,27051130,27052130,ENSG00000084693,AGBL5,+,27771250,27772250,0.835888199,0.063871521,+,14.75858315,12.57479772,720120,27051630,27771750
chr2,27071300,27072300,ENSG00000228474,OST4,-,27771250,27772250,0.842095665,0.028130452,+,15.16004593,2.459729703,699950,27071800,27771750
chr2,27134140,27135140,ENSG00000138073,PREB,-,27771250,27772250,0.751393132,0.036268349,+,8.134080704,1.483180712,637110,27134640,27771750
chr2,27211530,27212530,ENSG00000138074,SLC5A6,-,27771250,27772250,0.744348171,0.036268349,+,30.59205053,0.706021726,559720,27212030,27771750
chr2,27216780,27217780,ENSG00000084774,CAD,+,27771250,27772250,0.838023809,0.228519263,+,6.424381924,1.374599091,554470,27217280,27771750
chr2,27322670,27323670,ENSG00000115204,MPV17,-,27771250,27772250,0.736292508,0.004327437,+,6.506971346,2.507760446,448580,27323170,27771750
chr2,27369930,27370930,ENSG00000115234,SNX17,+,27771250,27772250,0.77672311,0.134031779,+,43.11729841,4.200319379,401320,27370430,27771750
chr2,27409300,27410300,ENSG00000115241,PPM1G,-,27771250,27772250,0.802727493,0.020315751,+,11.4093133,1.133400631,361950,27409800,27771750
chr2,27627570,27628570,ENSG00000198522,GPN1,+,27771250,27772250,0.873850692,0.315141829,+,3.615364177,0.565702634,143680,27628070,27771750
chr2,27663230,27664230,ENSG00000119760,SUPT7L,-,27771250,27772250,0.879199876,0.51241601,+,5.328239473,1.065546365,108020,27663730,27771750
chr2,28751330,28752330,ENSG00000213639,PPP1CB,+,27771250,27772250,0.884724097,0.117083497,+,21.96903067,0.973808868,980080,28751830,27771750
chr2,46915450,46916450,ENSG00000068724,TTC7A,+,46616610,46617610,0.783562677,0.544712639,-,33.11713659,0.498912445,298840,46915950,46617110
chr2,47402550,47403550,ENSG00000095002,MSH2,+,46616610,46617610,0.896788598,0.406592527,-,23.22986327,0.843663612,785940,47403050,46617110
chr2,61905100,61906100,ENSG00000173163,COMMD1,+,61537890,61538890,0.872686902,0.18338134,-,41.52415334,0.169799237,367210,61905600,61538390
chr2,112584010,112585010,ENSG00000125611,CHCHD5,+,112254710,112255710,0.837260349,0.036268349,-,19.52042534,0.977952446,329300,112584510,112255210
chr20,34976950,34977950,ENSG00000078814,MYH7B,+,34111880,34112880,0.513826873,0.527648236,+,6.69756232,0.056413354,865070,34977450,34112380
chr20,62641860,62642860,ENSG00000101187,SLCO4A1,+,62142920,62143920,0.802823905,0.377448069,-,10.29753261,0.15620949,498940,62642360,62143420
chr21,42879110,42880110,ENSG00000160193,WDR4,-,43107010,43108010,0.778651131,0.049938714,-,12.07467127,0.987266992,227900,42879610,43107510
chr21,42892570,42893570,ENSG00000160194,NDUFV3,+,43107010,43108010,0.865738032,0.065608024,-,17.73546756,1.412014221,214440,42893070,43107510
chr21,43075340,43076340,ENSG00000160200,CBS,-,43107010,43108010,0.834327074,0.052914391,-,0.148318874,5.642318525,31670,43075840,43107510
chr21,43659110,43660110,ENSG00000160208,RRP1B,+,43107010,43108010,0.899174868,0.486635057,-,5.047728654,0.984558702,552100,43659610,43107510
chr21,43718450,43719450,ENSG00000160209,PDXK,+,43107010,43108010,0.894225283,0.303978912,-,12.28187787,1.070103327,611440,43718950,43107510
chr21,43789020,43790020,ENSG00000160214,RRP1,+,43107010,43108010,0.813747798,0.036748855,-,8.21153883,1.633646745,682010,43789520,43107510
chr21,44106650,44107650,ENSG00000241945,PWP2,+,43107010,43108010,0.780791621,0.199274308,-,0.163468413,0.67487744,999640,44107150,43107510
chr22,19144190,19145190,ENSG00000100056,DGCR14,-,19431300,19432300,0.88401992,0.203823317,+,68.65868812,1.447608104,287110,19144690,19431800
chr22,22519890,22520890,ENSG00000169548,ZNF280A,-,22558760,22559760,0.718559777,0.036268349,-,0,1.111297534,38870,22520390,22559260
chr22,36201470,36202470,ENSG00000100336,APOL4,-,36480890,36481890,0.869379035,0.27041443,-,3.5190913,0.271002362,279420,36201970,36481390
chr22,36506350,36507350,ENSG00000100350,FOXRED2,-,36480890,36481890,0.826298275,0.2073255,-,4.707108374,0.316884781,25460,36506850,36481390
chr22,39900560,39901560,ENSG00000100351,GRAP2,+,40856520,40857520,0.869232455,0.222676003,+,3.609255492,1.759783589,955960,39901060,40857020
chr3,9749380,9750380,ENSG00000114026,OGG1,+,9889940,9890940,0.87695301,0.325623393,+,50.48315088,2.425880122,140560,9749880,9890440
chr3,48187940,48188940,ENSG00000164045,CDC25A,-,49029080,49030080,0.808001691,0.298821383,-,10.1716937,0.898674793,841140,48188440,49029580
chr3,48428530,48429530,ENSG00000164050,PLXNB1,-,47781550,47782550,0.414877725,0.534934714,+,23.73175284,0.295455621,646980,48429030,47782050
chr3,48428530,48429530,ENSG00000164050,PLXNB1,-,49411450,49412450,0.375068836,0.545783529,-,13.71155453,0.295455621,982920,48429030,49411950
chr3,48595300,48596300,ENSG00000114270,COL7A1,-,49411450,49412450,0.561168668,0.47861994,-,13.74649621,0.053798834,816150,48595800,49411950
chr3,49165830,49166830,ENSG00000177352,CCDC71,-,48847430,48848430,0.620913161,0.010609885,+,3.79764734,2.345958469,318400,49166330,48847930
chr3,49673660,49674660,ENSG00000164062,APEH,+,49411450,49412450,0.876171465,0.277237682,-,27.37448392,7.405728837,262210,49674160,49411950
chr3,49802690,49803690,ENSG00000185614,FAM212A,+,49029080,49030080,0.736971725,0.333029286,-,9.991365315,0.608679859,773610,49803190,49029580
chr3,50359070,50360070,ENSG00000126062,TMEM115,-,49411450,49412450,0.799759348,0.254003614,-,19.36844126,0.798496997,947620,50359570,49411950
chr3,100708820,100709820,ENSG00000114354,TFG,+,101561300,101562300,0.86535599,0.081017961,-,12.94625846,1.253998256,852480,100709320,101561800
chr3,101573690,101574690,ENSG00000081154,PCNP,+,101561300,101562300,0.845630548,0.036268349,-,11.21579015,1.013422945,12390,101574190,101561800
chr3,101676740,101677740,ENSG00000066422,ZBTB11,-,101561300,101562300,0.784461915,0.220607334,-,15.51777053,0.935094971,115440,101677240,101561800
chr3,196207780,196208780,ENSG00000163958,ZDHHC19,-,196941000,196942000,0.841061565,0.273317423,+,5.31822123,0.126324856,733220,196208280,196941500
chr3,196337720,196338720,ENSG00000145107,TM4SF19,-,196941000,196942000,0.766166623,0.327762646,+,6.410454122,2.121207704,603280,196338220,196941500
chr3,196711890,196712890,ENSG00000163964,PIGX,+,196941000,196942000,0.865686825,0.227410701,+,28.68540774,0.389963179,229110,196712390,196941500
chr3,197736630,197737630,ENSG00000145016,KIAA0226,-,196941000,196942000,0.69558785,0.279819146,+,18.03406009,0.741255835,795630,197737130,196941500
chr4,56530100,56531100,ENSG00000249693,THEGL,+,56435390,56436390,0.201280925,0.436637866,-,57.30166517,0.081407477,94710,56530600,56435890
chr4,152779360,152780360,ENSG00000164144,ARFIP1,+,153344150,153345150,0.857285566,0.32147754,+,41.82347891,0.558954453,564790,152779860,153344650
chr5,1111540,1112540,ENSG00000113504,SLC12A7,-,1746220,1747220,0.737944429,0.340976002,-,0.332556816,0.171774301,634680,1112040,1746720
chr5,5421880,5422880,ENSG00000164151,KIAA0947,+,6378130,6379130,0.864145388,0.040664056,-,52.79663209,0.699826655,956250,5422380,6378630
chr5,77029970,77030970,ENSG00000164252,AGGF1,+,77775820,77776820,0.899695499,0.251943725,-,15.04373657,0.457100666,745850,77030470,77776320
chr5,132368970,132369970,ENSG00000197375,SLC22A5,+,132866080,132867080,0.743010547,0.383861243,+,35.37735007,0.900909839,497110,132369470,132866580
chr5,141669120,141670120,ENSG00000120318,ARAP3,-,141691110,141692110,0.423630104,0.276001562,+,10.73589185,0.691930206,21990,141669620,141691610
chr5,141923420,141924420,ENSG00000081791,KIAA0141,+,142012660,142013660,0.826629977,0.318680385,+,32.53339065,1.215485496,89240,141923920,142013160
chr5,143404070,143405070,ENSG00000113580,NR3C1,-,143243980,143244980,0.877781509,0.227134483,-,22.01154712,0.59671509,160090,143404570,143244480
chr5,145835050,145836050,ENSG00000186314,PRELID2,-,145854220,145855220,0.692822347,0.024154426,-,42.20563825,0.676470632,19170,145835550,145854720
chr5,149344850,149345850,ENSG00000164284,GRPEL2,+,148808490,148809490,0.811037747,0.360809612,-,14.62516947,2.089067476,536360,149345350,148808990
chr5,149344850,149345850,ENSG00000164284,GRPEL2,+,149456230,149457230,0.839592271,0.427005147,-,23.59638438,2.089067476,111380,149345350,149456730
chr5,149942370,149943370,ENSG00000132915,PDE6A,-,149445610,149446610,0.358393539,0.349052126,-,4.123362428,0.012554447,496760,149942870,149446110
chr5,149942370,149943370,ENSG00000132915,PDE6A,-,149451970,149452970,0.448350438,0.538492436,-,10.29142393,0.012554447,490400,149942870,149452470
chr5,149942370,149943370,ENSG00000132915,PDE6A,-,149666970,149667970,0.357236306,0.495331415,-,1.649833666,0.012554447,275400,149942870,149667470
chr5,149960100,149961100,ENSG00000155850,SLC26A2,+,149451970,149452970,0.71862748,0.211055059,-,29.95112729,0.241668039,508130,149960600,149452470
chr5,150700620,150701620,ENSG00000086589,RBM22,-,151015560,151016560,0.880092184,0.401916808,-,25.22129461,1.444658919,314940,150701120,151016060
chr5,154857710,154858710,ENSG00000155508,CNOT8,+,154653550,154654550,0.858930416,0.29109212,+,65.34851385,69.03129499,204160,154858210,154654050
chr5,154937650,154938650,ENSG00000082516,GEMIN5,-,154653550,154654550,0.865229321,0.420347232,+,42.42628396,0.488657133,284100,154938150,154654050
chr5,160187810,160188810,ENSG00000170231,FABP6,+,160421280,160422280,0.733683089,0.392763108,+,14.98093929,0.017834485,233470,160188310,160421780
chr5,172770790,172771790,ENSG00000120129,DUSP1,-,172802280,172803280,0.677235,0.084774986,+,35.09097491,2.739722322,31490,172771290,172802780
